Hospital Name,Province,City
Ontario General Hospital,Ontario,Toronto
Quebec General Hospital,Quebec,Quebec City
British Columbia General Hospital,British Columbia,Vancouver
Alberta General Hospital,Alberta,Edmonton
Nova Scotia General Hospital,Nova Scotia,Halifax
Saskatchewan General Hospital,Saskatchewan,Regina
Manitoba General Hospital,Manitoba,Winnipeg
Toronto General Hospital,Ontario,Toronto
Ottawa General Hospital,Ontario,Ottawa
Mississauga General Hospital,Ontario,Mississauga
Montreal General Hospital,Quebec,Montreal
Quebec City General Hospital,Quebec,Quebec City
Laval General Hospital,Quebec,Laval
Vancouver General Hospital,British Columbia,Vancouver
Victoria General Hospital,British Columbia,Victoria
Surrey General Hospital,British Columbia,Surrey
Calgary General Hospital,Alberta,Calgary
Edmonton General Hospital,Alberta,Edmonton
Red Deer General Hospital,Alberta,Red Deer
Halifax General Hospital,Nova Scotia,Halifax
Sydney General Hospital,Nova Scotia,Sydney
Saskatoon General Hospital,Saskatchewan,Saskatoon
Regina General Hospital,Saskatchewan,Regina
Winnipeg General Hospital,Manitoba,Winnipeg
Brandon General Hospital,Manitoba,Brandon
Toronto Healthcare Center 1,Ontario,Toronto
Ottawa Healthcare Center 2,Ontario,Ottawa
Mississauga Healthcare Center 3,Ontario,Mississauga
Montreal Healthcare Center 4,Quebec,Montreal
Quebec City Healthcare Center 5,Quebec,Quebec City
Laval Healthcare Center 6,Quebec,Laval
Vancouver Healthcare Center 7,British Columbia,Vancouver
Victoria Healthcare Center 8,British Columbia,Victoria
Surrey Healthcare Center 9,British Columbia,Surrey
Calgary Healthcare Center 10,Alberta,Calgary
Edmonton Healthcare Center 11,Alberta,Edmonton
Red Deer Healthcare Center 12,Alberta,Red Deer
Halifax Healthcare Center 13,Nova Scotia,Halifax
Sydney Healthcare Center 14,Nova Scotia,Sydney
Saskatoon Healthcare Center 15,Saskatchewan,Saskatoon
Regina Healthcare Center 16,Saskatchewan,Regina
Winnipeg Healthcare Center 17,Manitoba,Winnipeg
Brandon Healthcare Center 18,Manitoba,Brandon
Toronto Healthcare Center 19,Ontario,Toronto
Ottawa Healthcare Center 20,Ontario,Ottawa
Mississauga Healthcare Center 21,Ontario,Mississauga
Montreal Healthcare Center 22,Quebec,Montreal
Quebec City Healthcare Center 23,Quebec,Quebec City
